M99 v0.7.0 ADMIN PLATFORM FOUNDATION - PACKAGE MANIFEST

.env.example  SHA256=0EFECF744F8D72912F5480116F5B4F84814CF43FC1D840F7D66BC076307BA9DF
app/main.py  SHA256=AEBAA577E1B68C7A5D169C4A4084E612F86D9534FCAD5A6FF1AEB219272F20DC
app/models/__init__.py  SHA256=E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
app/models/__pycache__/__init__.cpython-313.pyc  SHA256=159F25F5AEEAE2305D57BA1069C493DE224382FA1D7DA9B2202805B5A8E216BE
app/models/__pycache__/entities.cpython-313.pyc  SHA256=CB8C56F488618D2CD800CE6E0E9ED31BD825198EF3E27DA824D074503E00CB71
app/models/entities.py  SHA256=98902C8D0D6FA8A8F84566FCCF95A894E29405F28899A29CAC588AA3A86846DB
app/routers/__init__.py  SHA256=E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
app/routers/__pycache__/__init__.cpython-313.pyc  SHA256=4DDAA9447902A49B7A8AF8D7DE3AA6206F9C21FE014943CBBDE7B652057CF99A
app/routers/__pycache__/auth.cpython-313.pyc  SHA256=3ADE7119B27A9196F3D56B9D0FBDE46AF7201022B0C3956BE3229EA04E4F407C
app/routers/__pycache__/pages.cpython-313.pyc  SHA256=562B9F5CD63912D8304FCB625A4A7D69EA7271E4F2F21D67E1801930585F8A10
app/routers/auth.py  SHA256=048B6335711882163A7013F674CEA4648A5C21C659D3E044F078F9C1012AE951
app/routers/pages.py  SHA256=5B94468D602F6D113402BB7F47A684A66903E346A9F2014926EC3D7472439F0E
app/services/__init__.py  SHA256=E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
app/services/__pycache__/__init__.cpython-313.pyc  SHA256=597BC20E2CE8EDB655123489588CA74F5E5E6B7531110F1275709A237AC237DE
app/services/__pycache__/audit_service.cpython-313.pyc  SHA256=F8EBE2F3A28B4AF74BEDC3DA013D1103CDA620D806F859054657BD7121F5F0BC
app/services/__pycache__/auth_service.cpython-313.pyc  SHA256=3BF52FD9D0F9C6C3168E93800C82EA0144B9F39AEBB30A1754112767F1CD5BC0
app/services/audit_service.py  SHA256=CBE4DD1B123505782C53943E33068652DAB8141444B719CC677E68345C8D9359
app/services/auth_service.py  SHA256=73E3FA0467DB8716BDF6C6DA0F2178CEF25DBFAEA68CEA6B4CE0F3990F4AFB56
app/static/css/m99.css  SHA256=6DCB4760BDEB5CC2B148F24C715C2B395EF4032AB4E961458AAB7949170554FB
app/templates/audit/list.html  SHA256=B1B98365C2F278C8D1B9D3039B0272DC458CAB41EE58510BD7A581C6D88FF54A
app/templates/auth/login.html  SHA256=0C7C2BECAD5E88E2A7A80E65D577CD08DBB39F2E24EB407E82EEF2DDCC42ED24
app/templates/base.html  SHA256=D8AFC8977D2AB9E5D059615BEF83CAC1C16EF08E75D1D1274A3242B098A00399
app/templates/dashboard/index.html  SHA256=20BE02294C70099A0301AA5CBCF9B20656C22A39F21B83E72A30132002953616
app/templates/imports/list.html  SHA256=C87F9865D71BDA047E52A73978C2992F5CDC671152ECAB1CD07533A70484E8E9
app/templates/products/list.html  SHA256=7AB5A1B5E9336F1D6A2A7B48DB93C0B4AB657BAA76F00444DFEC20E403C4D2E7
app/templates/products/presence.html  SHA256=9FEA9D93982B29A8AE9460D1ECB7F5AE801267F6141B6B581071485F7829A6E8
app/templates/suppliers/list.html  SHA256=F8A2FF11F2ECF711CA092E10D0A2B9E5019AF948FD4AC5C53FC7B65187B484BD
app/templates/sync/index.html  SHA256=0CCCD174C16274081E3F8331C3621816B45D8CBA317A4F83B03EDBE03BB536E5
requirements.txt  SHA256=B41A30F182109BE7C566D8A6070EF72382BED7939F267294930689EEB40B8307
scripts/Load-Env.ps1  SHA256=E8C5F65AABE606198F6BD68BF9AAF928E79C02AD465A6AB6CCC079AB961AD505
scripts/SETUP_LOCAL_ENV.ps1  SHA256=26DD2C5EDC912A173EB614DAF15290BD8CC1BFB0519EB51B2BFF65902EB2F3A1
scripts/__pycache__/create_admin.cpython-313.pyc  SHA256=3C5ECD4172A86E810E12E2892E06CE64D7DE34DCB4308C0F8D61047F8A0A78D8
scripts/__pycache__/init_db.cpython-313.pyc  SHA256=187544D407C58930E8FCCB87A437EE9A6986D1880E83CDFBA633D2B3D8D4F04E
scripts/create_admin.py  SHA256=A78F0570CE5BFC631ACCC7D28AC4992D931E30B41FC8AB37C6D7C646C63A7931
scripts/init_db.py  SHA256=A8E13162D9F1A3D52B73806B3C1CC04007AC9944F31E58148D3129FA9194859B
